TYP; REGELSET; DATEI; PFAD; INFO
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (865); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (876); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (877); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (879); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (880); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (888); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (889); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (891); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (892); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (893); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (894); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (896); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (897); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (899); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (900); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (902); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (903); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (926); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (927); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (928); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (929); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (930); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (931); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (932); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (960); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (961); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (963); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (964); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (970); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (971); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (973); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (974); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1020); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1021); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1023); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1024); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1036); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1037); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1039); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1040); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1042); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1043); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1050); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1051); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1053); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1054); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1072); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1073); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1075); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1076); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1078); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1079); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1081); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1082); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1112); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1113); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1115); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1116); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1119); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1120); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1122); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1123); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1127); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1128); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1129); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1130); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1131); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1132); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1133); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1135); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1136); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1138); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1139); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1143); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1144); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1146); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1147); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1159); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1160); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1162); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1163); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1164); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1166); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1167); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1172); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1173); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1175); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
VERALTET; Basic-Versionen #3 Game Events; GameEvents.xml; /*/*/TriggerActions/GameEventAction/ChoiceButtonText (1176); Neuen Text in 'Englisch Neu' gefunden, der nicht genau gleich in 'Englisch Alt' existiert.
